
2019-02-19 16:54:53
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 8080 already in use!
java.lang.IllegalStateException: port: 8080 already in use!
	at com.jfinal.server.jetty.JettyServer.doStart(JettyServer.java:86)
	at java.lang.Thread.run(Thread.java:745)

2019-02-21 15:20:57
[WARN]-[Thread: qtp1586270964-267]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 15:22:01
[WARN]-[Thread: qtp1586270964-313]-[com.jfinal.core.ActionHandler.handleActionException()]: 404 Not Found: /luntan/detail

2019-02-21 15:22:10
[WARN]-[Thread: qtp1586270964-307]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 15:22:46
[WARN]-[Thread: qtp1586270964-297]-[com.jfinal.core.ActionHandler.handleActionException()]: 400 Bad Request: /luntan/detail?id=(post_id??)
Can not parse the parameter "(post_id??)" to Integer value.

2019-02-21 15:23:01
[WARN]-[Thread: qtp1586270964-307]-[com.jfinal.core.ActionHandler.handleActionException()]: 404 Not Found: /luntan/detail?id=

2019-02-21 15:23:09
[WARN]-[Thread: qtp1586270964-290]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 15:41:55
[ERROR]-[Thread: qtp1586270964-314]-[com.jfinal.core.ActionHandler.handle()]: /luntan/detail?id=1
com.jfinal.template.stat.ParseException: Expression error: can not match ":"
Template: "/frontView/luntan/detail.html". Line: 35
	at com.jfinal.template.expr.ExprParser.parse(ExprParser.java:100)
	at com.jfinal.template.expr.ExprParser.parseExprList(ExprParser.java:77)
	at com.jfinal.template.stat.Parser.parseExprList(Parser.java:268)
	at com.jfinal.template.stat.Parser.stat(Parser.java:116)
	at com.jfinal.template.stat.Parser.statList(Parser.java:86)
	at com.jfinal.template.stat.Parser.stat(Parser.java:160)
	at com.jfinal.template.stat.Parser.statList(Parser.java:86)
	at com.jfinal.template.stat.Parser.parse(Parser.java:76)
	at com.jfinal.template.Engine.buildTemplateBySourceFactory(Engine.java:163)
	at com.jfinal.template.Engine.getTemplate(Engine.java:144)
	at com.jfinal.render.TemplateRender.render(TemplateRender.java:61)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:106)
	at com.jfinal.ext.handler.ContextPathHandler.handle(ContextPathHandler.java:48)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:89)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1340)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1242)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:503)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:745)

2019-02-21 15:42:03
[WARN]-[Thread: qtp1586270964-290]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 16:23:27
[WARN]-[Thread: qtp1586270964-364]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 16:49:26
[WARN]-[Thread: qtp1586270964-426]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 17:04:59
[WARN]-[Thread: qtp1586270964-452]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 17:13:08
[WARN]-[Thread: qtp1586270964-461]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 17:19:18
[WARN]-[Thread: qtp1586270964-508]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 17:19:19
[WARN]-[Thread: qtp1586270964-508]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-02-21 17:19:48
[ERROR]-[Thread: qtp1586270964-508]-[com.jfinal.core.ActionHandler.handle()]: /lianxi
java.lang.NullPointerException
	at com.lj.controller.lianxi.LianxiController.index(LianxiController.java:22)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:75)
	at com.jfinal.ext.interceptor.SessionInViewInterceptor.intercept(SessionInViewInterceptor.java:44)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:69)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:81)
	at com.jfinal.ext.handler.ContextPathHandler.handle(ContextPathHandler.java:48)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:89)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1340)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1242)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:503)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:745)

2019-02-21 17:19:55
[WARN]-[Thread: qtp1586270964-492]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.index.IndexController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.index.IndexController.deleteUser(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.index.IndexController.editUser(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiaju.JiajuController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiaju.JiajuController.delete(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiaju.JiajuController.edit(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiancai.JiancaiController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiancai.JiancaiController.delete(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiancai.JiancaiController.edit(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.fengge.FenggeController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.fengge.FenggeController.delete(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.fengge.FenggeController.edit(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.luntan.LuntanController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.luntan.LuntanController.delete(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.luntan.LuntanController.edit(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.lianxi.LianxiController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.lianxi.LianxiController.delete(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.lianxi.LianxiController.edit(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.index.IndexController.toRegister(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.index.IndexController.toLogin(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.index.IndexController.toLogin(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.jiaju.JiajuController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.jiancai.JiancaiController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.fengge.FenggeController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.fengge.FenggeController.detail(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.detail(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.myPost(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.addcommment(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.addcommment(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:10:56
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.lianxi.LianxiController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.index.IndexController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.index.IndexController.deleteUser(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.index.IndexController.editUser(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiaju.JiajuController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiaju.JiajuController.delete(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiaju.JiajuController.edit(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiancai.JiancaiController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiancai.JiancaiController.delete(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.jiancai.JiancaiController.edit(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.fengge.FenggeController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.fengge.FenggeController.delete(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.fengge.FenggeController.edit(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.luntan.LuntanController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.luntan.LuntanController.delete(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.luntan.LuntanController.edit(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.lianxi.LianxiController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.lianxi.LianxiController.delete(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller._admin.lianxi.LianxiController.edit(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.index.IndexController.toRegister(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.index.IndexController.toLogin(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.index.IndexController.toLogin(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.jiaju.JiajuController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.jiancai.JiancaiController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.fengge.FenggeController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.fengge.FenggeController.detail(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.detail(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.addcommment(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.addcommment(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.luntan.LuntanController.myPost(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:12:25
[WARN]-[Thread: main]-[com.jfinal.core.paragetter.ParaProcessorBuilder.createParaGetter()]: You should config compiler argument "-parameters" for parameter injection of action : com.lj.controller.lianxi.LianxiController.index(...) 
Visit http://www.jfinal.com/doc/3-3 for details 


2019-03-02 11:13:01
[WARN]-[Thread: qtp1177096266-13]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-03-02 11:15:37
[WARN]-[Thread: qtp1177096266-16]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-03-02 11:17:14
[WARN]-[Thread: qtp1177096266-18]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-03-02 11:17:43
[WARN]-[Thread: qtp1177096266-18]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-03-02 11:23:56
[WARN]-[Thread: qtp1177096266-18]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /assets/images/

2019-03-02 11:40:21
